1; 2; 'theUsername1'; '[email]'; 'theUsername1'; 'firstname1'; 'lastname1'; 'phone1';
1; 2; 'theUsername2'; '[email]'; 'theUsername2'; 'firstname2'; 'lastname2'; 'phone2';
1; 2; 'theUsername3'; '[email]'; 'theUsername3'; 'firstname3'; 'lastname3'; 'phone3';
1; 2; 'theUsername4'; '[email]'; 'theUsername4'; 'firstname4'; 'lastname4'; 'phone4';
1; 2; 'theUsername5'; '[email]'; 'theUsername5'; 'firstname5'; 'lastname5'; 'phone5';
1; 2; 'theUsername6'; '[email]'; 'theUsername6'; 'firstname6'; 'lastname6'; 'phone6';
1; 2; 'theUsername7'; '[email]'; 'theUsername7'; 'firstname7'; 'lastname7'; 'phone7';



